"","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases"
"Guinea-Bissau","216 542 [72 000-499 000]","189 707 [61 000-453 000]","146 986 [49 000-342 000]","125 653 [42 000-301 000]","122 291 [41 000-294 000]","139 154 [47 000-326 000]","161 401 [58 000-379 000]","186 564 [70 000-413 000]","208 894 [89 000-418 000]","213 019 [108 000-379 000]","212 103 [120 000-348 000]","198 836 [122 000-304 000]","166 267 [115 000-234 000]","134 274 [99 000-178 000]","112 956 [73 000-169 000]","111 165 [63 000-181 000]","131 429 [72 000-221 000]","166 563 [88 000-286 000]","240 938 [122 000-430 000]","323 277 [168 000-570 000]","410 118 [228 000-673 000]","496 631 [294 000-781 000]"
"Guyana","25 792 [22 000-30 000]","22 159 [19 000-26 000]","26 307 [22 000-31 000]","30 769 [23 000-42 000]","25 167 [19 000-34 000]","19 317 [14 000-26 000]","18 030 [14 000-25 000]","22 310 [17 000-30 000]","57 459 [43 000-79 000]","43 572 [36 000-52 000]","38 863 [32 000-46 000]","29 631 [24 000-35 000]","17 877 [14 000-22 000]","16 365 [14 000-19 000]","15 697 [13 000-18 000]","27 629 [24 000-32 000]","54 583 [45 000-65 000]","40 416 [33 000-48 000]","38 681 [32 000-46 000]","30 656 [25 000-37 000]","37 974 [31 000-46 000]","33 628 [28 000-40 000]"
"Haiti","22 546 [14 000-35 000]","40 876 [27 000-57 000]","17 703 [12 000-24 000]","16 000 [11 000-22 000]","33 122 [22 000-45 000]","36 279 [24 000-49 000]","32 185 [21 000-44 000]","33 119 [22 000-45 000]","62 551 [38 000-97 000]","65 545 [40 000-101 000]","81 483 [49 000-126 000]","84 993 [48 000-138 000]","84 023 [48 000-137 000]","89 554 [54 000-141 000]","73 292 [43 000-115 000]","81 199 [48 000-129 000]","78 681 [45 000-127 000]","77 382 [44 000-125 000]","76 093 [44 000-123 000]","74 792 [43 000-121 000]","73 498 [42 000-120 000]","72 190 [42 000-116 000]"
"Honduras","2 290 [1 800-2 900]","1 098 [860-1 300]","444 [350-540]","933 [710-1 200]","1 716 [1 300-2 100]","5 519 [4 300-6 800]","4 792 [3 800-5 900]","4 553 [3 600-5 600]","7 231 [5 700-8 900]","8 680 [6 800-11 000]","10 269 [8 100-13 000]","13 308 [10 000-16 000]","12 900 [9 900-16 000]","11 741 [8 900-15 000]","14 962 [11 000-19 000]","17 218 [13 000-22 000]","23 468 [17 000-30 000]","25 353 [18 000-33 000]","20 706 [15 000-27 000]","25 251 [18 000-32 000]","35 405 [26 000-45 000]","51 498 [38 000-66 000]"
"India","4 265 027 [2 874 000-5 880 000]","4 133 982 [2 750 000-5 976 000]","5 549 896 [3 697 000-7 805 000]","6 743 582 [4 642 000-9 436 000]","9 333 319 [6 853 000-13 220 000]","12 411 360 [8 835 000-17 850 000]","11 856 993 [8 956 000-16 020 000]","11 138 430 [8 380 000-15 460 000]","10 943 831 [8 181 000-15 260 000]","14 056 674 [10 330 000-19 770 000]","17 298 372 [12 760 000-24 320 000]","20 241 628 [14 800 000-28 330 000]","20 663 404 [14 800 000-29 800 000]","20 063 261 [14 460 000-29 060 000]","19 163 338 [14 190 000-27 170 000]","19 820 336 [14 620 000-27 740 000]","24 222 815 [18 090 000-33 260 000]","22 459 649 [17 290 000-29 460 000]","20 204 783 [15 750 000-25 900 000]","18 873 095 [14 720 000-24 610 000]","20 074 161 [15 790 000-25 840 000]","19 692 324 [15 350 000-25 830 000]"
"Indonesia","811 636 [746 000-891 000]","769 298 [704 000-845 000]","774 340 [706 000-851 000]","662 497 [606 000-728 000]","744 237 [681 000-816 000]","1 087 349 [980 000-1 212 000]","1 039 394 [938 000-1 158 000]","1 163 077 [1 047 000-1 293 000]","1 529 542 [1 381 000-1 706 000]","1 797 022 [1 618 000-1 999 000]","1 811 566 [1 635 000-2 023 000]","1 991 459 [1 790 000-2 217 000]","1 284 831 [1 061 000-1 581 000]","1 268 598 [1 047 000-1 561 000]","1 252 185 [1 034 000-1 546 000]","1 385 963 [1 250 000-1 548 000]","1 187 260 [1 069 000-1 324 000]","1 087 185 [985 000-1 212 000]","1 189 388 [983 000-1 461 000]","1 173 580 [970 000-1 440 000]","1 157 570 [954 000-1 424 000]","1 141 362 [945 000-1 401 000]"
"Iran (Islamic Republic of)","0","0","0","0","57","81","167","358","480","756","1 632","1 847","4 345","8 349","15 712","15 909","18 966","13 821","23 562","15 558","19 303","19 716"
"Iraq","0","0","0","0","0","5","0","0","0","0","0","0","0","2","2","24","47","155","347","952","1 265","1 860"
"Kazakhstan","0","0","0 [0-0]","0 [0-0]","0 [0-0]","0 [0-0]","0 [0-0]","0 [0-0]","0 [0-0]","0 [0-0]","0 [0-0]","0 [0-0]","0","0","0","0","0","0","0","0","0","0"
"Kenya","3 419 698 [2 478 000-4 641 000]","3 302 189 [2 385 000-4 466 000]","3 037 541 [2 168 000-4 130 000]","3 068 062 [2 148 000-4 260 000]","3 155 636 [2 217 000-4 375 000]","3 191 546 [2 301 000-4 302 000]","3 319 230 [2 421 000-4 397 000]","3 312 249 [2 428 000-4 390 000]","3 232 499 [2 372 000-4 327 000]","3 052 340 [2 252 000-4 052 000]","2 844 501 [2 105 000-3 761 000]","2 696 154 [1 993 000-3 583 000]","2 593 628 [1 910 000-3 452 000]","2 652 387 [1 918 000-3 558 000]","3 076 957 [2 216 000-4 175 000]","3 900 370 [2 817 000-5 279 000]","5 018 999 [3 700 000-6 681 000]","6 304 649 [4 830 000-8 064 000]","7 177 403 [5 627 000-8 995 000]","7 444 032 [5 883 000-9 248 000]","7 808 825 [6 270 000-9 619 000]","6 837 558 [5 328 000-8 588 000]"
"Kyrgyzstan","0","0","0","0","0","0","0","0","0","0","0","3","1","18","96","318","225","91","461","2 725","15","7"
"Lao People's Democratic Republic","6 403 [4 600-8 500]","5 674 [4 100-7 500]","10 541 [7 600-14 000]","15 654 [11 000-21 000]","14 609 [11 000-19 000]","26 862 [19 000-36 000]","62 489 [45 000-83 000]","87 770 [64 000-116 000]","68 570 [50 000-91 000]","79 939 [58 000-106 000]","30 366 [22 000-40 000]","43 766 [31 000-59 000]","47 466 [33 000-66 000]","41 446 [28 000-59 000]","45 688 [30 000-67 000]","48 965 [31 000-74 000]","35 002 [23 000-51 000]","40 333 [28 000-56 000]","45 710 [33 000-62 000]","50 404 [37 000-66 000]","62 084 [47 000-79 000]","89 755 [71 000-111 000]"
"Liberia","1 852 429 [1 124 000-2 958 000]","1 914 081 [1 172 000-2 944 000]","1 954 336 [1 383 000-2 690 000]","1 966 210 [1 496 000-2 550 000]","1 939 400 [1 555 000-2 403 000]","1 773 971 [1 436 000-2 171 000]","1 591 767 [1 223 000-2 054 000]","1 506 350 [1 106 000-2 024 000]","1 381 944 [995 000-1 876 000]","1 328 628 [981 000-1 758 000]","1 354 061 [1 031 000-1 745 000]","1 354 819 [1 037 000-1 748 000]","1 384 603 [1 073 000-1 769 000]","1 403 261 [1 090 000-1 770 000]","1 347 464 [1 020 000-1 742 000]","1 300 190 [956 000-1 722 000]","1 269 211 [886 000-1 765 000]","1 270 287 [831 000-1 886 000]","1 339 076 [843 000-2 021 000]","1 343 961 [838 000-2 049 000]","1 311 933 [830 000-1 965 000]","1 248 403 [784 000-1 870 000]"
"Madagascar","4 911 293 [3 126 000-6 833 000]","4 010 537 [2 660 000-5 479 000]","2 032 961 [1 390 000-2 723 000]","1 921 403 [1 356 000-2 541 000]","1 971 342 [1 431 000-2 576 000]","1 408 501 [1 034 000-1 840 000]","2 345 948 [1 696 000-3 074 000]","1 078 280 [767 000-1 441 000]","1 497 292 [961 000-2 300 000]","1 594 592 [972 000-2 509 000]","823 538 [500 000-1 197 000]","893 540 [524 000-1 440 000]","882 824 [529 000-1 397 000]","469 371 [260 000-798 000]","442 208 [135 000-875 000]","666 523 [24 000-1 455 000]","662 852 [24 000-1 477 000]","834 134 [30 000-1 860 000]","1 180 072 [26 000-2 700 000]","898 515 [24 000-2 020 000]","1 111 496 [173 000-2 374 000]","905 987 [84 000-1 995 000]"
"Malawi","4 359 158 [2 557 000-6 888 000]","4 252 631 [2 503 000-6 787 000]","3 867 128 [2 661 000-5 358 000]","3 859 499 [2 893 000-5 054 000]","3 911 675 [2 961 000-5 053 000]","3 949 459 [2 975 000-5 105 000]","4 106 623 [3 115 000-5 354 000]","4 353 265 [3 306 000-5 658 000]","4 685 666 [3 566 000-6 075 000]","5 053 353 [3 896 000-6 421 000]","5 570 026 [4 460 000-6 906 000]","5 615 374 [4 539 000-6 873 000]","5 457 399 [4 398 000-6 648 000]","5 115 871 [4 113 000-6 313 000]","4 731 580 [3 765 000-5 843 000]","4 638 347 [3 709 000-5 718 000]","4 716 725 [3 728 000-5 875 000]","4 633 730 [3 631 000-5 816 000]","4 851 733 [3 777 000-6 108 000]","5 157 186 [4 086 000-6 371 000]","5 289 453 [4 274 000-6 504 000]","5 068 222 [3 985 000-6 336 000]"
"Malaysia","0","0","0","0","85","266","242","596","1 028","3 662","3 954","5 194","5 955","6 071","4 048","5 294","5 569","6 154","6 338","11 019","12 780","12 705"
"Mali","7 744 735 [5 463 000-11 010 000]","7 586 538 [5 354 000-10 780 000]","6 863 255 [4 844 000-9 742 000]","7 710 138 [5 441 000-10 950 000]","7 469 199 [5 279 000-10 620 000]","7 184 988 [5 063 000-10 200 000]","7 097 168 [5 034 000-10 060 000]","7 740 479 [5 562 000-10 730 000]","7 699 696 [5 513 000-10 580 000]","7 194 633 [5 122 000-9 768 000]","6 491 808 [4 634 000-8 858 000]","5 957 047 [4 268 000-8 204 000]","5 630 658 [3 905 000-7 774 000]","5 515 727 [3 813 000-7 710 000]","5 474 736 [3 825 000-7 702 000]","5 527 211 [3 844 000-7 850 000]","5 683 984 [3 946 000-8 192 000]","5 475 357 [3 741 000-7 761 000]","5 230 718 [3 492 000-7 473 000]","4 977 784 [3 328 000-7 234 000]","4 719 788 [3 192 000-6 804 000]","4 565 653 [3 100 000-6 579 000]"
"Mauritania","85 030 [40 000-145 000]","201 771 [69 000-395 000]","184 057 [65 000-356 000]","236 485 [98 000-436 000]","306 475 [112 000-614 000]","386 314 [162 000-723 000]","291 679 [107 000-578 000]","216 687 [75 000-431 000]","101 247 [5 800-237 000]","88 074 [5 600-212 000]","162 490 [35 000-343 000]","123 348 [6 900-275 000]","108 111 [3 600-256 000]","209 089 [50 000-423 000]","246 899 [64 000-519 000]","258 559 [61 000-552 000]","281 841 [77 000-563 000]","286 610 [90 000-557 000]","319 661 [136 000-628 000]","308 961 [130 000-579 000]","307 700 [153 000-552 000]","304 757 [147 000-559 000]"
"Mauritius","0","","","","","","","","","","","","","","","","","","","","",""
"Mayotte","","","0 [0-0]","6 [4-13]","19 [12-40]","35 [22-69]","2 [1-5]","1 [1-5]","1 [1-4]","53 [34-107]","89 [57-180]","412 [259-863.025]","206 [131-424]","410 [243-1 321]","614 [385-1 305]","682 [419-1 561]","1 089 [660-2 523]","1 632 [984-4 180]","1 743 [1 049-4 218]","","",""
"Mexico","242","356","618","803","736","551","517","656","495","833","1 124","1 226","2 703","2 357","2 361","2 514","2 967","3 406","3 819","4 624","4 996","7 390"
"Morocco","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","19","0","3"
"Mozambique","10 283 922 [7 172 000-14 230 000]","9 990 474 [7 028 000-13 770 000]","9 421 431 [7 228 000-12 000 000]","9 406 462 [7 453 000-11 690 000]","9 422 965 [7 590 000-11 580 000]","9 501 504 [7 668 000-11 610 000]","9 403 454 [7 652 000-11 440 000]","9 315 947 [7 549 000-11 400 000]","9 291 989 [7 595 000-11 360 000]","9 032 885 [7 374 000-11 010 000]","8 783 904 [7 196 000-10 700 000]","8 660 053 [7 027 000-10 530 000]","8 469 429 [6 916 000-10 330 000]","8 345 403 [6 821 000-10 100 000]","8 256 754 [6 739 000-10 030 000]","8 325 146 [6 796 000-10 090 000]","8 517 561 [6 982 000-10 330 000]","8 967 650 [7 385 000-10 870 000]","9 278 676 [7 634 000-11 180 000]","9 283 388 [7 613 000-11 120 000]","8 997 785 [7 454 000-10 840 000]","8 416 877 [6 834 000-10 240 000]"
"Myanmar","292 857 [177 000-1 253 000]","82 144 [66 000-98 000]","78 326 [63 000-94 000]","108 681 [88 000-131 000]","120 755 [98 000-145 000]","162 032 [131 000-195 000]","271 652 [219 000-328 000]","383 705 [281 000-533 000]","611 838 [452 000-842 000]","1 754 334 [1 259 000-2 551 000]","1 326 603 [1 019 000-1 775 000]","1 507 212 [1 102 000-2 134 000]","1 492 378 [1 098 000-2 143 000]","1 573 810 [1 159 000-2 287 000]","1 285 206 [943 000-1 871 000]","1 017 913 [653 000-1 574 000]","1 420 525 [998 000-2 124 000]","1 409 035 [984 000-2 087 000]","1 396 707 [972 000-2 058 000]","1 383 490 [965 000-2 034 000]","1 369 637 [956 000-2 006 000]","1 355 454 [943 000-2 000 000]"
"Namibia","21 322 [17 000-26 000]","20 258 [16 000-25 000]","5 705 [4 100-8 100]","50 217 [40 000-61 000]","89 155 [71 000-109 000]","32 052 [25 000-39 000]","15 052 [12 000-18 000]","25 780 [20 000-32 000]","7 844 [6 200-9 600]","5 465 [2 200-9 400]","3 092 [2 100-4 800]","2 590 [800-6 200]","6 068 [790-18 000]","12 094 [1 600-33 000]","20 663 [6 300-47 000]","68 176 [41 000-113 000]","65 303 [34 000-118 000]","105 493 [51 000-202 000]","67 564 [28 000-140 000]","70 395 [33 000-139 000]","102 902 [56 000-185 000]","77 408 [31 000-155 000]"
"Nepal","106 [86-130]","244 [200-300]","464 [380-590]","2 736 [2 000-3 900]","2 690 [2 200-3 400]","3 353 [2 300-5 800]","4 370 [2 400-9 200]","4 912 [3 000-9 900]","10 164 [7 000-17 000]","13 662 [8 500-28 000]","18 512 [9 800-39 000]","30 196 [15 000-63 000]","25 643 [12 000-59 000]","31 003 [13 000-74 000]","42 145 [18 000-91 000]","35 567 [14 000-82 000]","36 030 [15 000-84 000]","34 773 [15 000-75 000]","72 856 [30 000-151 000]","85 217 [42 000-153 000]","55 778 [21 000-118 000]","47 986 [27 000-78 000]"
"Nicaragua","29 457 [24 000-35 000]","32 469 [27 000-38 000]","16 717 [14 000-20 000]","20 158 [17 000-24 000]","13 866 [11 000-16 000]","7 943 [6 600-9 400]","2 886 [2 400-3 400]","1 446 [1 200-1 700]","1 471 [1 200-1 700]","1 564 [1 300-1 800]","1 171 [970-1 400]","876 [730-1 000]","772 [640-910]","965 [800-1 100]","1 717 [1 400-2 000]","3 943 [3 300-4 600]","8 412 [7 000-9 900]","8 735 [7 300-10 000]","8 507 [7 100-10 000]","9 745 [8 100-11 000]","13 275 [11 000-16 000]","29 953 [25 000-35 000]"
"Niger","8 166 369 [4 723 000-13 300 000]","7 845 383 [4 583 000-12 750 000]","7 631 511 [4 731 000-11 760 000]","7 760 340 [4 896 000-11 740 000]","7 883 346 [5 016 000-11 850 000]","8 053 568 [5 142 000-12 120 000]","8 073 585 [5 143 000-12 100 000]","7 880 779 [5 052 000-11 660 000]","7 717 689 [5 056 000-11 360 000]","7 633 594 [5 207 000-10 810 000]","7 283 090 [5 094 000-10 040 000]","6 785 885 [4 821 000-9 379 000]","6 017 879 [4 323 000-8 204 000]","5 403 729 [3 756 000-7 532 000]","4 668 666 [2 984 000-6 934 000]","4 386 050 [2 712 000-6 753 000]","4 271 200 [2 688 000-6 443 000]","4 016 648 [2 525 000-6 010 000]","3 825 282 [2 266 000-6 086 000]","4 048 859 [2 278 000-6 616 000]","4 180 737 [2 346 000-6 946 000]","4 134 706 [2 317 000-6 854 000]"
"Nigeria","65 399 501 [47 520 000-89 000 000]","65 133 759 [46 800 000-88 650 000]","61 379 283 [47 440 000-78 810 000]","59 652 248 [46 930 000-75 230 000]","57 869 533 [45 870 000-72 050 000]","55 667 334 [44 060 000-69 130 000]","54 115 123 [43 300 000-67 110 000]","53 483 458 [42 810 000-65 930 000]","53 921 321 [43 380 000-66 320 000]","55 718 235 [44 970 000-68 540 000]","58 184 509 [46 920 000-71 320 000]","60 551 056 [49 030 000-73 900 000]","63 192 869 [51 800 000-76 430 000]","63 355 538 [51 780 000-76 750 000]","61 400 329 [49 660 000-75 070 000]","59 418 382 [47 900 000-72 790 000]","57 411 916 [46 230 000-70 620 000]","55 028 747 [43 690 000-68 160 000]","52 423 482 [40 940 000-66 420 000]","50 952 482 [39 530 000-64 780 000]","51 229 713 [39 830 000-65 120 000]","50 779 020 [39 480 000-64 300 000]"
"Oman","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","6","6","2","6"
"Pakistan","505 620 [401 000-678 000]","542 779 [428 000-724 000]","640 380 [507 000-868 000]","705 529 [548 000-983 000]","819 944 [582 000-1 270 000]","1 017 237 [658 000-1 741 000]","1 000 339 [529 000-2 078 000]","994 600 [555 000-1 834 000]","1 381 009 [723 000-2 670 000]","1 652 576 [782 000-3 326 000]","1 905 938 [915 000-3 748 000]","1 445 704 [646 000-3 058 000]","1 015 691 [441 000-2 286 000]","763 800 [278 000-1 945 000]","835 398 [354 000-2 025 000]","851 104 [359 000-2 033 000]","845 170 [376 000-2 011 000]","683 580 [381 000-1 342 000]","924 733 [395 000-2 204 000]","966 325 [359 000-2 406 000]","1 037 774 [436 000-2 359 000]","923 913 [361 000-2 207 000]"
"Panama","4 585 [4 400-4 900]","2 049 [2 000-2 200]","1 849 [1 800-2 000]","789 [710-850]","801 [760-860]","809 [780-860]","575 [550-610]","1 005 [960-1 100]","740 [710-790]","888 [860-950]","372 [360-400]","440 [420-470]","819 [790-870]","783 [750-840]","1 349 [1 300-1 400]","1 751 [1 700-1 900]","3 861 [3 700-4 100]","5 365 [5 200-5 700]","4 739 [4 600-5 100]","2 363 [2 300-2 500]","977 [940-1 000]","1 091 [1 000-1 200]"
"Papua New Guinea","1 237 112 [856 000-1 652 000]","1 470 120 [1 012 000-1 974 000]","1 124 906 [784 000-1 490 000]","1 301 773 [839 000-1 845 000]","1 230 223 [804 000-1 741 000]","1 208 966 [819 000-1 658 000]","884 727 [579 000-1 249 000]","1 613 869 [943 000-2 520 000]","1 420 220 [780 000-2 240 000]","1 249 648 [408 000-2 563 000]","899 054 [324 000-1 609 000]","1 079 284 [381 000-1 913 000]","1 563 409 [594 000-2 760 000]","1 180 316 [381 000-2 137 000]","1 251 261 [390 000-2 275 000]","1 481 681 [530 000-2 668 000]","1 413 497 [465 000-2 580 000]","1 708 217 [603 000-3 070 000]","1 333 205 [436 000-2 406 000]","1 235 844 [387 000-2 243 000]","1 443 554 [492 000-2 578 000]","1 462 249 [442 000-2 655 000]"
"Paraguay","0","0","0","0","0","0","0","0","0","0","1","20","80","331","1 337","820","373","692","1 388","2 775","2 706","6 853"
"Peru","23 250 [19 000-28 000]","29 745 [22 000-41 000]","45 729 [33 000-64 000]","58 455 [48 000-70 000]","72 752 [60 000-87 000]","72 836 [60 000-87 000]","86 896 [71 000-104 000]","83 936 [69 000-100 000]","62 669 [51 000-75 000]","40 437 [33 000-48 000]","30 924 [26 000-36 000]","37 847 [33 000-43 000]","52 035 [45 000-60 000]","54 608 [47 000-63 000]","62 633 [53 000-73 000]","80 054 [68 000-93 000]","108 134 [92 000-125 000]","115 387 [98 000-134 000]","111 816 [93 000-132 000]","128 960 [105 000-155 000]","105 067 [83 000-128 000]","103 335 [78 000-132 000]"
"Philippines","10 609 [7 500-14 000]","15 096 [11 000-20 000]","13 536 [9 500-18 000]","10 900 [7 700-15 000]","16 586 [12 000-22 000]","17 308 [12 000-23 000]","27 904 [20 000-37 000]","14 318 [10 000-19 000]","17 518 [13 000-22 000]","19 171 [14 000-25 000]","23 918 [17 000-31 000]","53 512 [37 000-71 000]","58 824 [40 000-80 000]","74 621 [50 000-102 000]","112 751 [78 000-152 000]","102 993 [72 000-137 000]","83 163 [60 000-110 000]","91 225 [67 000-119 000]","100 493 [76 000-128 000]","70 585 [53 000-91 000]","56 147 [42 000-73 000]","79 974 [60 000-103 000]"
"Republic of Korea","274","356","485","501","436","602","627","557","383","394","505","1 267","898","1 063","2 227","2 051","1 369","864","1 171","1 799","2 556","4 183"
"Rwanda","1 700 493 [1 242 000-2 184 000]","2 986 047 [2 177 000-3 831 000]","5 279 485 [3 862 000-6 772 000]","6 184 131 [4 523 000-7 923 000]","8 681 013 [6 334 000-11 160 000]","4 887 836 [3 602 000-6 231 000]","3 585 563 [2 667 000-4 538 000]","2 299 121 [1 727 000-2 895 000]","1 214 623 [1 014 000-1 429 000]","646 386 [511 000-788 000]","390 611 [291 000-494 000]","1 079 765 [747 000-1 422 000]","1 546 660 [1 007 000-2 169 000]","683 661 [425 000-1 003 000]","840 559 [501 000-1 264 000]","1 396 437 [360 000-2 213 000]","1 385 594 [385 000-2 311 000]","1 101 660 [455 000-1 815 000]","1 231 753 [610 000-1 987 000]","1 375 805 [708 000-2 495 000]","1 478 868 [756 000-2 630 000]","1 536 115 [745 000-2 793 000]"
"Sao Tome and Principe","2 719","1 933","2 732","2 937","2 239","2 238","2 056","1 754","9 243","12 550","8 442","3 146","6 182","6 258","2 421","5 146","18 139","46 486","42 656","50 586","42 086","31 975"
"Saudi Arabia","0","83","38","61","177","272","83","30","34","82","69","29","58","61","467","1 278","1 059","1 232","1 724","2 612","3 074","6 608"
"Senegal","995 763 [674 000-1 347 000]","835 455 [565 000-1 131 000]","672 221 [455 000-913 000]","1 047 659 [731 000-1 405 000]","805 691 [559 000-1 073 000]","684 129 [467 000-924 000]","1 010 929 [684 000-1 370 000]","532 782 [390 000-694 000]","793 415 [567 000-1 058 000]","706 020 [489 000-954 000]","626 038 [437 000-831 000]","763 134 [536 000-1 012 000]","405 713 [276 000-550 000]","628 766 [396 000-914 000]","1 160 145 [361 000-2 134 000]","1 376 263 [442 000-2 459 000]","1 362 379 [441 000-2 275 000]","1 393 434 [308 000-2 581 000]","2 063 074 [726 000-3 342 000]","2 248 602 [505 000-3 810 000]","2 470 115 [669 000-3 713 000]","2 676 527 [1 762 000-3 648 000]"
"Sierra Leone","2 777 394 [1 596 000-4 538 000]","2 795 827 [1 646 000-4 477 000]","2 857 585 [1 953 000-4 016 000]","2 901 372 [2 165 000-3 819 000]","2 883 985 [2 239 000-3 668 000]","2 914 796 [2 304 000-3 616 000]","2 857 523 [2 252 000-3 601 000]","2 868 023 [2 265 000-3 563 000]","2 921 184 [2 344 000-3 620 000]","2 986 182 [2 324 000-3 751 000]","3 009 591 [2 266 000-3 916 000]","2 977 797 [2 222 000-3 884 000]","2 881 379 [2 161 000-3 778 000]","2 654 929 [1 876 000-3 670 000]","2 396 659 [1 490 000-3 650 000]","2 277 054 [1 356 000-3 631 000]","2 270 241 [1 388 000-3 575 000]","2 267 452 [1 411 000-3 451 000]","2 246 838 [1 406 000-3 467 000]","2 269 445 [1 427 000-3 436 000]","2 201 474 [1 414 000-3 271 000]","2 081 568 [1 336 000-3 098 000]"
"Solomon Islands","151 437 [126 000-183 000]","112 768 [98 000-133 000]","139 245 [108 000-188 000]","86 680 [73 000-103 000]","103 587 [80 000-141 000]","84 179 [72 000-101 000]","39 811 [33 000-49 000]","34 803 [26 000-46 000]","53 689 [40 000-75 000]","52 221 [39 000-73 000]","62 676 [44 000-93 000]","91 425 [65 000-130 000]","75 305 [54 000-108 000]","93 119 [67 000-133 000]","155 491 [111 000-223 000]","281 888 [150 000-467 000]","286 015 [153 000-471 000]","337 823 [189 000-543 000]","239 181 [167 000-346 000]","280 109 [156 000-455 000]","285 929 [153 000-463 000]","254 582 [134 000-419 000]"
"Somalia","1 131 892 [688 000-1 767 000]","926 877 [570 000-1 451 000]","957 015 [624 000-1 400 000]","913 696 [579 000-1 366 000]","820 464 [513 000-1 237 000]","837 484 [560 000-1 192 000]","811 764 [572 000-1 112 000]","668 820 [476 000-917 000]","534 460 [381 000-729 000]","433 472 [313 000-589 000]","419 303 [300 000-571 000]","500 313 [359 000-679 000]","454 522 [325 000-618 000]","719 911 [525 000-965 000]","1 128 218 [825 000-1 510 000]","1 274 766 [940 000-1 689 000]","1 392 857 [996 000-1 881 000]","1 245 035 [874 000-1 743 000]","1 268 524 [857 000-1 814 000]","1 236 218 [818 000-1 768 000]","1 283 399 [833 000-1 902 000]","1 177 314 [677 000-1 906 000]"
"South Africa","2 958","4 463","4 821","9 562","23 381","4 323","4 959","11 705","8 645","6 621","9 866","8 060","6 072","7 796","6 327","12 098","7 755","13 399","13 459","15 649","26 506","18 206 [13 000-26 000]"
"South Sudan","2 953 582 [1 643 000-4 972 000]","3 042 784 [1 664 000-5 116 000]","2 938 499 [1 652 000-4 811 000]","2 898 120 [1 695 000-4 628 000]","2 960 681 [1 791 000-4 578 000]","2 949 646 [1 901 000-4 401 000]","3 033 662 [2 108 000-4 190 000]","3 098 291 [2 282 000-4 115 000]","3 173 418 [2 399 000-4 121 000]","3 079 924 [2 358 000-3 971 000]","2 979 272 [2 308 000-3 782 000]","2 775 374 [2 183 000-3 450 000]","2 640 300 [2 099 000-3 268 000]","2 586 745 [2 000 000-3 267 000]","2 520 885 [1 819 000-3 395 000]","2 450 862 [1 710 000-3 393 000]","2 342 844 [1 618 000-3 292 000]","2 243 889 [1 514 000-3 253 000]","2 229 084 [1 421 000-3 353 000]","2 250 591 [1 410 000-3 418 000]","2 283 971 [1 488 000-3 398 000]","2 245 004 [1 533 000-3 162 000]"
"Sri Lanka","0","0","0","0","0","0","0","0","0","23","124","684","531","649","198","591","1 640","3 720","10 510","41 411","66 522","210 039"
"Sudan","3 325 874 [1 643 000-5 906 000]","3 261 859 [1 614 000-5 853 000]","2 835 630 [1 360 000-5 217 000]","2 485 883 [1 154 000-4 696 000]","2 187 618 [1 075 000-3 956 000]","2 097 220 [1 185 000-3 462 000]","1 611 298 [1 053 000-2 378 000]","1 427 317 [1 008 000-1 956 000]","1 257 489 [924 000-1 683 000]","1 162 568 [868 000-1 530 000]","1 120 801 [836 000-1 478 000]","1 104 287 [820 000-1 457 000]","1 140 986 [850 000-1 493 000]","1 238 850 [887 000-1 678 000]","1 450 820 [961 000-2 105 000]","1 597 895 [1 009 000-2 435 000]","1 614 440 [994 000-2 428 000]","1 596 519 [988 000-2 429 000]","1 722 030 [1 061 000-2 663 000]","1 837 673 [1 156 000-2 863 000]","2 326 967 [1 516 000-3 408 000]","2 439 775 [1 624 000-3 493 000]"
"Suriname","22","156","104","30","137","78","81","401","525","569","795","1 771","2 499","2 086","1 104","3 289","9 131","8 378","10 982","12 837","16 003","11 361"
"Syrian Arab Republic","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","15","63","6"
"Turkiye","0","0","0","0","0","0","0","0","0","0","0","0","38","166","313","796","2 084","5 302","9 222","10 224","10 812","11 432"
"Tajikistan","0","0","0","0","0","0","0","2","4","28","78","112","164","318","635","1 344","2 309","3 588","5 428","6 160","11 387","19 064"
"Thailand","2 219","2 988","3 644","4 454","4 393","7 727","14 265","41 218","41 602","46 895","24 897","32 480","29 462","28 569","33 178","30 294","29 782","26 690","37 355","44 555","63 528","78 561"
